,Gas (kWh)
2023-10-12 12:00:00+00:00,0.0
2023-10-12 13:00:00+00:00,0.0
2023-10-12 14:00:00+00:00,0.0
2023-10-12 15:00:00+00:00,0.0
2023-10-12 16:00:00+00:00,0.0
2023-10-12 17:00:00+00:00,0.0
2023-10-12 18:00:00+00:00,0.0
2023-10-12 19:00:00+00:00,0.0
2023-10-12 20:00:00+00:00,0.0
2023-10-12 21:00:00+00:00,0.0
2023-10-12 22:00:00+00:00,0.0
2023-10-12 23:00:00+00:00,0.0
2023-10-13 00:00:00+00:00,0.0
2023-10-13 01:00:00+00:00,0.0
2023-10-13 02:00:00+00:00,0.0
2023-10-13 03:00:00+00:00,0.0
2023-10-13 04:00:00+00:00,0.0
2023-10-13 05:00:00+00:00,0.0
2023-10-13 06:00:00+00:00,0.0
2023-10-13 07:00:00+00:00,0.0
2023-10-13 08:00:00+00:00,0.0
2023-10-13 09:00:00+00:00,0.0
2023-10-13 10:00:00+00:00,0.0
2023-10-13 11:00:00+00:00,0.0
2023-10-13 12:00:00+00:00,0.0
2023-10-13 13:00:00+00:00,0.0
2023-10-13 14:00:00+00:00,0.0
2023-10-13 15:00:00+00:00,0.0
2023-10-13 16:00:00+00:00,0.0
2023-10-13 17:00:00+00:00,0.0
2023-10-13 18:00:00+00:00,0.0
2023-10-13 19:00:00+00:00,0.0
2023-10-13 20:00:00+00:00,0.0
2023-10-13 21:00:00+00:00,0.0
2023-10-13 22:00:00+00:00,0.0
2023-10-13 23:00:00+00:00,0.0
2023-10-14 00:00:00+00:00,0.0
2023-10-14 01:00:00+00:00,0.0
2023-10-14 02:00:00+00:00,0.0
2023-10-14 03:00:00+00:00,0.0
2023-10-14 04:00:00+00:00,0.0
2023-10-14 05:00:00+00:00,0.0
2023-10-14 06:00:00+00:00,0.0
2023-10-14 07:00:00+00:00,0.0
2023-10-14 08:00:00+00:00,0.0
2023-10-14 09:00:00+00:00,0.0
2023-10-14 10:00:00+00:00,0.0
2023-10-14 11:00:00+00:00,0.0
2023-10-14 12:00:00+00:00,0.0
2023-10-14 13:00:00+00:00,0.0
2023-10-14 14:00:00+00:00,0.0
2023-10-14 15:00:00+00:00,0.0
2023-10-14 16:00:00+00:00,0.0
2023-10-14 17:00:00+00:00,0.0
2023-10-14 18:00:00+00:00,0.0
2023-10-14 19:00:00+00:00,0.0
2023-10-14 20:00:00+00:00,0.0
2023-10-14 21:00:00+00:00,0.0
2023-10-14 22:00:00+00:00,0.0
2023-10-14 23:00:00+00:00,0.0
2023-10-15 00:00:00+00:00,0.0
2023-10-15 01:00:00+00:00,0.0
2023-10-15 02:00:00+00:00,0.0
2023-10-15 03:00:00+00:00,0.0
2023-10-15 04:00:00+00:00,0.0
2023-10-15 05:00:00+00:00,0.0
2023-10-15 06:00:00+00:00,0.0
2023-10-15 07:00:00+00:00,0.0
2023-10-15 08:00:00+00:00,0.0
2023-10-15 09:00:00+00:00,0.0
2023-10-15 10:00:00+00:00,0.0
2023-10-15 11:00:00+00:00,0.0
2023-10-15 12:00:00+00:00,0.0
2023-10-15 13:00:00+00:00,0.0
2023-10-15 14:00:00+00:00,0.0
2023-10-15 15:00:00+00:00,0.0
2023-10-15 16:00:00+00:00,0.0
2023-10-15 17:00:00+00:00,0.0
2023-10-15 18:00:00+00:00,0.0
2023-10-15 19:00:00+00:00,0.0
2023-10-15 20:00:00+00:00,0.0
2023-10-15 21:00:00+00:00,0.0
2023-10-15 22:00:00+00:00,0.0
2023-10-15 23:00:00+00:00,0.0
2023-10-16 00:00:00+00:00,0.0
2023-10-16 01:00:00+00:00,0.0
2023-10-16 02:00:00+00:00,0.0
2023-10-16 03:00:00+00:00,0.0
2023-10-16 04:00:00+00:00,0.0
2023-10-16 05:00:00+00:00,0.0
2023-10-16 06:00:00+00:00,0.0
2023-10-16 07:00:00+00:00,0.0
2023-10-16 08:00:00+00:00,0.0
2023-10-16 09:00:00+00:00,0.0
2023-10-16 10:00:00+00:00,0.0
2023-10-16 11:00:00+00:00,0.0
2023-10-16 12:00:00+00:00,0.0
2023-10-16 13:00:00+00:00,0.0
2023-10-16 14:00:00+00:00,0.0
2023-10-16 15:00:00+00:00,0.0
2023-10-16 16:00:00+00:00,0.0
2023-10-16 17:00:00+00:00,0.0
2023-10-16 18:00:00+00:00,0.0
2023-10-16 19:00:00+00:00,0.0
2023-10-16 20:00:00+00:00,0.0
2023-10-16 21:00:00+00:00,0.0
2023-10-16 22:00:00+00:00,0.0
2023-10-16 23:00:00+00:00,0.0
2023-10-17 00:00:00+00:00,0.0
2023-10-17 01:00:00+00:00,0.0
2023-10-17 02:00:00+00:00,0.0
2023-10-17 03:00:00+00:00,0.0
2023-10-17 04:00:00+00:00,0.0
2023-10-17 05:00:00+00:00,0.0
2023-10-17 06:00:00+00:00,0.0
2023-10-17 07:00:00+00:00,0.0
2023-10-17 08:00:00+00:00,0.0
2023-10-17 09:00:00+00:00,0.0
2023-10-17 10:00:00+00:00,0.0
2023-10-17 11:00:00+00:00,0.0
2023-10-17 12:00:00+00:00,0.0
2023-10-17 13:00:00+00:00,0.0
2023-10-17 14:00:00+00:00,0.0
2023-10-17 15:00:00+00:00,0.0
2023-10-17 16:00:00+00:00,0.0
2023-10-17 17:00:00+00:00,0.0
2023-10-17 18:00:00+00:00,0.0
2023-10-17 19:00:00+00:00,0.0
2023-10-17 20:00:00+00:00,0.0
2023-10-17 21:00:00+00:00,0.0
2023-10-17 22:00:00+00:00,0.0
2023-10-17 23:00:00+00:00,0.0
2023-10-18 00:00:00+00:00,0.0
2023-10-18 01:00:00+00:00,0.0
2023-10-18 02:00:00+00:00,0.0
2023-10-18 03:00:00+00:00,0.0
2023-10-18 04:00:00+00:00,0.0
2023-10-18 05:00:00+00:00,0.0
2023-10-18 06:00:00+00:00,0.0
2023-10-18 07:00:00+00:00,0.0
2023-10-18 08:00:00+00:00,0.0
2023-10-18 09:00:00+00:00,0.0
2023-10-18 10:00:00+00:00,0.0
2023-10-18 11:00:00+00:00,0.0
2023-10-18 12:00:00+00:00,0.0
2023-10-18 13:00:00+00:00,0.0
2023-10-18 14:00:00+00:00,0.0
2023-10-18 15:00:00+00:00,0.0
2023-10-18 16:00:00+00:00,0.0
2023-10-18 17:00:00+00:00,0.0
2023-10-18 18:00:00+00:00,0.0
2023-10-18 19:00:00+00:00,0.0
2023-10-18 20:00:00+00:00,0.0
2023-10-18 21:00:00+00:00,0.0
2023-10-18 22:00:00+00:00,0.0
2023-10-18 23:00:00+00:00,0.0
2023-10-19 00:00:00+00:00,0.0
2023-10-19 01:00:00+00:00,0.0
2023-10-19 02:00:00+00:00,0.0
2023-10-19 03:00:00+00:00,0.0
2023-10-19 04:00:00+00:00,0.0
2023-10-19 05:00:00+00:00,0.0
2023-10-19 06:00:00+00:00,0.0
2023-10-19 07:00:00+00:00,0.0
2023-10-19 08:00:00+00:00,0.0
2023-10-19 09:00:00+00:00,0.0
2023-10-19 10:00:00+00:00,0.0
2023-10-19 11:00:00+00:00,0.0
2023-10-19 12:00:00+00:00,0.0
2023-10-19 13:00:00+00:00,0.0
2023-10-19 14:00:00+00:00,0.0
2023-10-19 15:00:00+00:00,0.0
2023-10-19 16:00:00+00:00,0.0
2023-10-19 17:00:00+00:00,0.0
2023-10-19 18:00:00+00:00,0.0
2023-10-19 19:00:00+00:00,0.0
2023-10-19 20:00:00+00:00,0.0
2023-10-19 21:00:00+00:00,0.0
2023-10-19 22:00:00+00:00,0.0
2023-10-19 23:00:00+00:00,0.0
2023-10-20 00:00:00+00:00,0.0
2023-10-20 01:00:00+00:00,0.0
2023-10-20 02:00:00+00:00,0.0
2023-10-20 03:00:00+00:00,0.0
2023-10-20 04:00:00+00:00,0.0
2023-10-20 05:00:00+00:00,0.0
2023-10-20 06:00:00+00:00,0.0
2023-10-20 07:00:00+00:00,0.0
2023-10-20 08:00:00+00:00,0.0
2023-10-20 09:00:00+00:00,0.0
2023-10-20 10:00:00+00:00,0.0
2023-10-20 11:00:00+00:00,0.0
2023-10-20 12:00:00+00:00,0.0
2023-10-20 13:00:00+00:00,0.0
2023-10-20 14:00:00+00:00,0.0
2023-10-20 15:00:00+00:00,0.0
2023-10-20 16:00:00+00:00,0.0
2023-10-20 17:00:00+00:00,0.0
2023-10-20 18:00:00+00:00,0.0
2023-10-20 19:00:00+00:00,0.0
2023-10-20 20:00:00+00:00,0.0
2023-10-20 21:00:00+00:00,0.0
2023-10-20 22:00:00+00:00,0.0
2023-10-20 23:00:00+00:00,0.0
2023-10-21 00:00:00+00:00,0.0
2023-10-21 01:00:00+00:00,0.0
2023-10-21 02:00:00+00:00,0.0
2023-10-21 03:00:00+00:00,0.0
2023-10-21 04:00:00+00:00,0.0
2023-10-21 05:00:00+00:00,0.0
2023-10-21 06:00:00+00:00,0.0
2023-10-21 07:00:00+00:00,0.0
2023-10-21 08:00:00+00:00,0.0
2023-10-21 09:00:00+00:00,0.0
2023-10-21 10:00:00+00:00,0.0
2023-10-21 11:00:00+00:00,0.0
2023-10-21 12:00:00+00:00,0.0
2023-10-21 13:00:00+00:00,0.0
2023-10-21 14:00:00+00:00,0.0
2023-10-21 15:00:00+00:00,0.0
2023-10-21 16:00:00+00:00,0.0
2023-10-21 17:00:00+00:00,0.0
2023-10-21 18:00:00+00:00,0.0
2023-10-21 19:00:00+00:00,0.0
2023-10-21 20:00:00+00:00,0.0
2023-10-21 21:00:00+00:00,0.0
2023-10-21 22:00:00+00:00,0.0
2023-10-21 23:00:00+00:00,0.0
2023-10-22 00:00:00+00:00,0.0
2023-10-22 01:00:00+00:00,0.0
2023-10-22 02:00:00+00:00,0.0
2023-10-22 03:00:00+00:00,0.0
2023-10-22 04:00:00+00:00,0.0
2023-10-22 05:00:00+00:00,0.0
2023-10-22 06:00:00+00:00,0.0
2023-10-22 07:00:00+00:00,0.0
2023-10-22 08:00:00+00:00,0.0
2023-10-22 09:00:00+00:00,0.0
2023-10-22 10:00:00+00:00,0.0
2023-10-22 11:00:00+00:00,0.0
2023-10-22 12:00:00+00:00,0.0
2023-10-22 13:00:00+00:00,0.0
2023-10-22 14:00:00+00:00,0.0
2023-10-22 15:00:00+00:00,0.0
2023-10-22 16:00:00+00:00,0.0
2023-10-22 17:00:00+00:00,0.0
2023-10-22 18:00:00+00:00,0.0
2023-10-22 19:00:00+00:00,0.0
2023-10-22 20:00:00+00:00,0.0
2023-10-22 21:00:00+00:00,0.0
2023-10-22 22:00:00+00:00,0.0
2023-10-22 23:00:00+00:00,0.0
2023-10-23 00:00:00+00:00,0.0
2023-10-23 01:00:00+00:00,0.0
2023-10-23 02:00:00+00:00,0.0
2023-10-23 03:00:00+00:00,0.0
2023-10-23 04:00:00+00:00,0.0
2023-10-23 05:00:00+00:00,0.0
2023-10-23 06:00:00+00:00,0.0
2023-10-23 07:00:00+00:00,0.0
2023-10-23 08:00:00+00:00,0.0
2023-10-23 09:00:00+00:00,0.0
2023-10-23 10:00:00+00:00,0.0
2023-10-23 11:00:00+00:00,0.0
2023-10-23 12:00:00+00:00,0.0
2023-10-23 13:00:00+00:00,0.0
2023-10-23 14:00:00+00:00,0.0
2023-10-23 15:00:00+00:00,0.0
2023-10-23 16:00:00+00:00,0.0
2023-10-23 17:00:00+00:00,0.0
2023-10-23 18:00:00+00:00,0.0
2023-10-23 19:00:00+00:00,0.0
2023-10-23 20:00:00+00:00,0.0
2023-10-23 21:00:00+00:00,0.0
2023-10-23 22:00:00+00:00,0.0
2023-10-23 23:00:00+00:00,0.0
2023-10-24 00:00:00+00:00,0.0
2023-10-24 01:00:00+00:00,0.0
2023-10-24 02:00:00+00:00,0.0
2023-10-24 03:00:00+00:00,0.0
2023-10-24 04:00:00+00:00,0.0
2023-10-24 05:00:00+00:00,0.0
2023-10-24 06:00:00+00:00,0.0
2023-10-24 07:00:00+00:00,0.0
2023-10-24 08:00:00+00:00,0.0
2023-10-24 09:00:00+00:00,27.016
2023-10-24 10:00:00+00:00,23.109
2023-10-24 11:00:00+00:00,27.463
2023-10-24 12:00:00+00:00,23.779
2023-10-24 13:00:00+00:00,21.546
2023-10-24 14:00:00+00:00,18.755
2023-10-24 15:00:00+00:00,21.658
2023-10-24 16:00:00+00:00,21.212
2023-10-24 17:00:00+00:00,19.425
2023-10-24 18:00:00+00:00,20.653
2023-10-24 19:00:00+00:00,21.099
2023-10-24 20:00:00+00:00,19.872
2023-10-24 21:00:00+00:00,17.974
2023-10-24 22:00:00+00:00,19.201999999999998
2023-10-24 23:00:00+00:00,17.750999999999998
2023-10-25 00:00:00+00:00,17.750999999999998
2023-10-25 01:00:00+00:00,18.532
2023-10-25 02:00:00+00:00,16.969
2023-10-25 03:00:00+00:00,17.750999999999998
2023-10-25 04:00:00+00:00,16.299
2023-10-25 05:00:00+00:00,21.435
2023-10-25 06:00:00+00:00,20.034
2023-10-25 07:00:00+00:00,22.833
2023-10-25 08:00:00+00:00,16.9
2023-10-25 09:00:00+00:00,15.446
2023-10-25 10:00:00+00:00,16.229
2023-10-25 11:00:00+00:00,17.572
2023-10-25 12:00:00+00:00,14.437999999999999
2023-10-25 13:00:00+00:00,14.55
2023-10-25 14:00:00+00:00,15.11
2023-10-25 15:00:00+00:00,12.088
2023-10-25 16:00:00+00:00,13.543
2023-10-25 17:00:00+00:00,14.326
2023-10-25 18:00:00+00:00,12.535
2023-10-25 19:00:00+00:00,14.661
2023-10-25 20:00:00+00:00,12.312
2023-10-25 21:00:00+00:00,13.766
2023-10-25 22:00:00+00:00,10.409
2023-10-25 23:00:00+00:00,10.745
2023-10-26 00:00:00+00:00,11.751999999999999
2023-10-26 01:00:00+00:00,8.954
2023-10-26 02:00:00+00:00,12.199
2023-10-26 03:00:00+00:00,9.514
2023-10-26 04:00:00+00:00,11.527999999999999
2023-10-26 05:00:00+00:00,17.796
2023-10-26 06:00:00+00:00,12.311
2023-10-26 07:00:00+00:00,15.893
2023-10-26 08:00:00+00:00,13.318
2023-10-26 09:00:00+00:00,14.103
2023-10-26 10:00:00+00:00,13.431000000000001
2023-10-26 11:00:00+00:00,12.088
2023-10-26 12:00:00+00:00,13.318999999999999
2023-10-26 13:00:00+00:00,11.64
2023-10-26 14:00:00+00:00,12.76
2023-10-26 15:00:00+00:00,11.416
2023-10-26 16:00:00+00:00,11.864
2023-10-26 17:00:00+00:00,12.647
2023-10-26 18:00:00+00:00,12.535
2023-10-26 19:00:00+00:00,12.535
2023-10-26 20:00:00+00:00,11.864
2023-10-26 21:00:00+00:00,12.647
2023-10-26 22:00:00+00:00,9.178
2023-10-26 23:00:00+00:00,10.969
2023-10-27 00:00:00+00:00,9.402000000000001
2023-10-27 01:00:00+00:00,11.416
2023-10-27 02:00:00+00:00,9.514
2023-10-27 03:00:00+00:00,11.64
2023-10-27 04:00:00+00:00,10.409
2023-10-27 05:00:00+00:00,15.669
2023-10-27 06:00:00+00:00,14.29
2023-10-27 07:00:00+00:00,13.62
2023-10-27 08:00:00+00:00,15.741
2023-10-27 09:00:00+00:00,13.285
2023-10-27 10:00:00+00:00,13.509
2023-10-27 11:00:00+00:00,13.732
2023-10-27 12:00:00+00:00,11.61
2023-10-27 13:00:00+00:00,14.513000000000002
2023-10-27 14:00:00+00:00,10.383
2023-10-27 15:00:00+00:00,13.396999999999998
2023-10-27 16:00:00+00:00,10.716999999999999
2023-10-27 17:00:00+00:00,13.620000000000001
2023-10-27 18:00:00+00:00,11.387
2023-10-27 19:00:00+00:00,13.731
2023-10-27 20:00:00+00:00,12.280000000000001
2023-10-27 21:00:00+00:00,12.615
2023-10-27 22:00:00+00:00,10.940999999999999
2023-10-27 23:00:00+00:00,9.713000000000001
2023-10-28 00:00:00+00:00,11.498000000000001
2023-10-28 01:00:00+00:00,9.600999999999999
2023-10-28 02:00:00+00:00,11.498999999999999
2023-10-28 03:00:00+00:00,9.49
2023-10-28 04:00:00+00:00,11.498999999999999
2023-10-28 05:00:00+00:00,15.852
2023-10-28 06:00:00+00:00,14.55
2023-10-28 07:00:00+00:00,14.437999999999999
2023-10-28 08:00:00+00:00,13.543
2023-10-28 09:00:00+00:00,14.55
2023-10-28 10:00:00+00:00,11.752
2023-10-28 11:00:00+00:00,13.991
2023-10-28 12:00:00+00:00,11.527999999999999
2023-10-28 13:00:00+00:00,13.318999999999999
2023-10-28 14:00:00+00:00,11.528
2023-10-28 15:00:00+00:00,13.654
2023-10-28 16:00:00+00:00,10.969
2023-10-28 17:00:00+00:00,15.109
2023-10-28 18:00:00+00:00,11.864
2023-10-28 19:00:00+00:00,13.767
2023-10-28 20:00:00+00:00,12.088000000000001
2023-10-28 21:00:00+00:00,13.767
2023-10-28 22:00:00+00:00,10.073
2023-10-28 23:00:00+00:00,10.745000000000001
2023-10-29 00:00:00+00:00,10.633
2023-10-29 01:00:00+00:00,10.185
2023-10-29 02:00:00+00:00,11.416
2023-10-29 03:00:00+00:00,9.625
2023-10-29 04:00:00+00:00,11.528
2023-10-29 05:00:00+00:00,9.738
2023-10-29 06:00:00+00:00,18.131
2023-10-29 07:00:00+00:00,12.646999999999998
2023-10-29 08:00:00+00:00,14.885
2023-10-29 09:00:00+00:00,14.773
2023-10-29 10:00:00+00:00,12.646999999999998
2023-10-29 11:00:00+00:00,15.109
2023-10-29 12:00:00+00:00,12.424
2023-10-29 13:00:00+00:00,14.661999999999999
2023-10-29 14:00:00+00:00,11.864
2023-10-29 15:00:00+00:00,13.991
2023-10-29 16:00:00+00:00,12.311
2023-10-29 17:00:00+00:00,13.542
2023-10-29 18:00:00+00:00,14.661999999999999
2023-10-29 19:00:00+00:00,12.646999999999998
2023-10-29 20:00:00+00:00,15.333
2023-10-29 21:00:00+00:00,12.199
2023-10-29 22:00:00+00:00,15.11
2023-10-29 23:00:00+00:00,11.751999999999999
2023-10-30 00:00:00+00:00,10.408999999999999
2023-10-30 01:00:00+00:00,12.311
2023-10-30 02:00:00+00:00,9.962
2023-10-30 03:00:00+00:00,11.304
2023-10-30 04:00:00+00:00,12.199
2023-10-30 05:00:00+00:00,10.409
2023-10-30 06:00:00+00:00,18.691
2023-10-30 07:00:00+00:00,12.646999999999998
2023-10-30 08:00:00+00:00,15.557
2023-10-30 09:00:00+00:00,15.221
2023-10-30 10:00:00+00:00,12.870999999999999
2023-10-30 11:00:00+00:00,14.55
2023-10-30 12:00:00+00:00,11.975999999999999
2023-10-30 13:00:00+00:00,14.437999999999999
2023-10-30 14:00:00+00:00,11.975999999999999
2023-10-30 15:00:00+00:00,14.213999999999999
2023-10-30 16:00:00+00:00,11.752
2023-10-30 17:00:00+00:00,13.543
2023-10-30 18:00:00+00:00,13.431000000000001
2023-10-30 19:00:00+00:00,12.2
2023-10-30 20:00:00+00:00,13.207
2023-10-30 21:00:00+00:00,12.423
2023-10-30 22:00:00+00:00,13.431
2023-10-30 23:00:00+00:00,9.178
2023-10-31 00:00:00+00:00,11.528
2023-10-31 01:00:00+00:00,11.64
2023-10-31 02:00:00+00:00,9.960999999999999
2023-10-31 03:00:00+00:00,11.975
2023-10-31 04:00:00+00:00,9.513
2023-10-31 05:00:00+00:00,11.975999999999999
2023-10-31 06:00:00+00:00,16.076
2023-10-31 07:00:00+00:00,14.065999999999999
2023-10-31 08:00:00+00:00,15.965
2023-10-31 09:00:00+00:00,12.392
2023-10-31 10:00:00+00:00,15.071000000000002
2023-10-31 11:00:00+00:00,12.392
2023-10-31 12:00:00+00:00,14.847999999999999
2023-10-31 13:00:00+00:00,11.722
2023-10-31 14:00:00+00:00,13.844
2023-10-31 15:00:00+00:00,11.61
2023-10-31 16:00:00+00:00,14.29
2023-10-31 17:00:00+00:00,11.387
2023-10-31 18:00:00+00:00,13.061
2023-10-31 19:00:00+00:00,11.61
2023-10-31 20:00:00+00:00,13.173
2023-10-31 21:00:00+00:00,11.834
2023-10-31 22:00:00+00:00,11.722000000000001
2023-10-31 23:00:00+00:00,9.936
2023-11-01 00:00:00+00:00,9.713000000000001
2023-11-01 01:00:00+00:00,10.271
2023-11-01 02:00:00+00:00,9.378
2023-11-01 03:00:00+00:00,10.494
2023-11-01 04:00:00+00:00,9.154
2023-11-01 05:00:00+00:00,10.829
2023-11-01 06:00:00+00:00,15.071
2023-11-01 07:00:00+00:00,12.95
2023-11-01 08:00:00+00:00,12.28
2023-11-01 09:00:00+00:00,13.620000000000001
2023-11-01 10:00:00+00:00,11.722
2023-11-01 11:00:00+00:00,13.508
2023-11-01 12:00:00+00:00,12.392
2023-11-01 13:00:00+00:00,14.623999999999999
2023-11-01 14:00:00+00:00,11.498000000000001
2023-11-01 15:00:00+00:00,12.280000000000001
2023-11-01 16:00:00+00:00,13.508
2023-11-01 17:00:00+00:00,9.600999999999999
2023-11-01 18:00:00+00:00,15.071000000000002
2023-11-01 19:00:00+00:00,12.056999999999999
2023-11-01 20:00:00+00:00,12.838999999999999
2023-11-01 21:00:00+00:00,12.727
2023-11-01 22:00:00+00:00,11.498000000000001
2023-11-01 23:00:00+00:00,11.276
2023-11-02 00:00:00+00:00,9.266
2023-11-02 01:00:00+00:00,11.498999999999999
2023-11-02 02:00:00+00:00,9.489
2023-11-02 03:00:00+00:00,11.61
2023-11-02 04:00:00+00:00,9.378
2023-11-02 05:00:00+00:00,12.95
